TPictogramaker
v7
r0
t327048393.293178
cCheck dependencies

CCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/SearchPictListAll.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPictListAll.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327038784.357199
e327038784.517458
r1
xCompileC
xbuild/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/SearchPictListAll.o
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPictListAll.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPictListAll.m327038784#327038784#0(0"0(0#0#77"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPictListAll.m8612159872#1999"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker-generated-files.hmap -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker-own-target-headers.hmap -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker-all-target-headers.hmap -iquote /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker-project-headers.hmap -F/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/include -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/DerivedSources/armv7 -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/DerivedSources -include /var/folders/Fz/Fz7fTLlFF04NOpy28Al+3++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pictogramaker_Prefix-annftzqtkzmmdhbcizcufwhwzsxi/Pictogramaker_Prefix.pch -c /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPictListAll.m -o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/SearchPictListAll.o0#

CCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/ShapeSelectView.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ShapeSelectView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327038784.066073
e327038784.186747
r1
xCompileC
xbuild/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/ShapeSelectView.o
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ShapeSelectView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ShapeSelectView.m327038784#327038784#0(0"0(0#0#75"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ShapeSelectView.m8614484096#1995"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker-generated-files.hmap -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker-own-target-headers.hmap -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker-all-target-headers.hmap -iquote /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker-project-headers.hmap -F/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/include -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/DerivedSources/armv7 -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/DerivedSources -include /var/folders/Fz/Fz7fTLlFF04NOpy28Al+3++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pictogramaker_Prefix-annftzqtkzmmdhbcizcufwhwzsxi/Pictogramaker_Prefix.pch -c /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ShapeSelectView.m -o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/ShapeSelectView.o0#

CCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/main.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327038783.277482
e327038783.381604
r1
xCompileC
xbuild/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/main.o
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/main.m327038783#327038783#0(0"0(0#0#56"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/main.m8614938048#1965"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker-generated-files.hmap -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker-own-target-headers.hmap -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker-all-target-headers.hmap -iquote /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker-project-headers.hmap -F/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/include -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/DerivedSources/armv7 -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/DerivedSources -include /var/folders/Fz/Fz7fTLlFF04NOpy28Al+3++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pictogramaker_Prefix-annftzqtkzmmdhbcizcufwhwzsxi/Pictogramaker_Prefix.pch -c /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/main.m -o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorSelect.xib
s327048390.666938
e327048391.388632
r1
xCompileXIB
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorSelect.xib
lSLF07#2@34"CompileXIB Classes/ColorSelect.xib327048390#327048391#0(0"0(0#0#73"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorSelect.xib8622379360#591"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/ColorSelect.nib /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorSelect.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.xib
s327038776.703738
e327038777.547490
r1
xCompileXIB
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.xib
lSLF07#2@38"CompileXIB Classes/DrawNewPictView.xib327038776#327038777#0(0"0(0#0#77"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.xib8607685376#599"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/DrawNewPictView.nib /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawPictView.xib
s327038776.010415
e327038776.818723
r1
xCompileXIB
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawPictView.xib
lSLF07#2@35"CompileXIB Classes/DrawPictView.xib327038776#327038776#0(0"0(0#0#74"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawPictView.xib8612640032#593"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/DrawPictView.nib /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawPictView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/PictItemList.xib
s327038778.421022
e327038779.302873
r1
xCompileXIB
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/PictItemList.xib
lSLF07#2@35"CompileXIB Classes/PictItemList.xib327038778#327038779#0(0"0(0#0#74"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/PictItemList.xib8610691840#593"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/PictItemList.nib /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/PictItemList.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPict.xib
s327038776.983466
e327038777.655649
r1
xCompileXIB
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPict.xib
o/* com.apple.ibtool.document.warnings */
o/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPict.xib:-1: warning: The 'searchList' outlet of 'File's Owner' is connected to 'Search List Item Table' but 'searchList' is no longer defined on SearchPictListAll.
lSLF07#2@33"CompileXIB Classes/SearchPict.xib327038776#327038777#0(270"/* com.apple.ibtool.document.warnings *//Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPict.xib:-1: warning: The 'searchList' outlet of 'File's Owner' is connected to 'Search List Item Table' but 'searchList' is no longer defined on SearchPictListAll.1(22@142"The 'searchList' outlet of 'File's Owner' is connected to 'Search List Item Table' but 'searchList' is no longer defined on SearchPictListAll.327038777#18446744073709551615#0#0(6@72"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPict.xib326998034#18446744073709551615#0#18446744073709551615#0#0"0(0#0#72"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPict.xib8612339584#589"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/SearchPict.nib /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPict.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPictList.xib
s327038778.761334
e327038779.387877
r1
xCompileXIB
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPictList.xib
lSLF07#2@37"CompileXIB Classes/SearchPictList.xib327038778#327038779#0(0"0(0#0#76"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPictList.xib8611162496#597"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/SearchPictList.nib /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPictList.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPictListAll.xib
s327038779.303098
e327038780.857539
r1
xCompileXIB
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPictListAll.xib
lSLF07#2@40"CompileXIB Classes/SearchPictListAll.xib327038779#327038780#0(0"0(0#0#79"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPictListAll.xib8614909408#603"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/SearchPictListAll.nib /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPictListAll.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ShapeSelectView.xib
s327038777.655775
e327038778.296203
r1
xCompileXIB
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ShapeSelectView.xib
lSLF07#2@38"CompileXIB Classes/ShapeSelectView.xib327038777#327038778#0(0"0(0#0#77"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ShapeSelectView.xib8612071392#599"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/ShapeSelectView.nib /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ShapeSelectView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/MainWindow.xib
s327048390.650916
e327048391.318523
r1
xCompileXIB
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib327048390#327048391#0(0"0(0#0#64"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/MainWindow.xib8610186912#581"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/MainWindow.nib /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/draw.png draw.png
s327038776.818854
e327038776.924836
r1
xCopyPNGFile
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/draw.png
xdraw.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/Pictogramaker.app/draw.png draw.png327038776#327038776#0(0"0(0#0#58"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/draw.png8612015456#595"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/draw.png /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/draw.png0#

CCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_black.png sankaku_black.png
s327038778.184518
e327038778.229998
r1
xCopyPNGFile
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_black.png
xsankaku_black.png
olibpng warning: Can't write tRNS with an alpha channel
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Pictogramaker.app/sankaku_black.png sankaku_black.png327038778#327038778#0(55"libpng warning: Can't write tRNS with an alpha channel0(0#0#67"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_black.png8611668288#613"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_black.png /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_black.png0#

CCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_blue.png sankaku_blue.png
s327038778.230155
e327038778.274360
r1
xCopyPNGFile
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_blue.png
xsankaku_blue.png
olibpng warning: Can't write tRNS with an alpha channel
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/Pictogramaker.app/sankaku_blue.png sankaku_blue.png327038778#327038778#0(55"libpng warning: Can't write tRNS with an alpha channel0(0#0#66"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_blue.png8611504224#611"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_blue.png /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_blue.png0#

CCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_gray.png sankaku_gray.png
s327038778.274516
e327038778.327734
r1
xCopyPNGFile
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_gray.png
xsankaku_gray.png
olibpng warning: Can't write tRNS with an alpha channel
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/Pictogramaker.app/sankaku_gray.png sankaku_gray.png327038778#327038778#0(55"libpng warning: Can't write tRNS with an alpha channel0(0#0#66"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_gray.png8611338336#611"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_gray.png /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_gray.png0#

CCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_green.png sankaku_green.png
s327038778.296331
e327038778.345851
r1
xCopyPNGFile
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_green.png
xsankaku_green.png
olibpng warning: Can't write tRNS with an alpha channel
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Pictogramaker.app/sankaku_green.png sankaku_green.png327038778#327038778#0(55"libpng warning: Can't write tRNS with an alpha channel0(0#0#67"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_green.png8610289632#613"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_green.png /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_green.png0#

CCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_orange.png sankaku_orange.png
s327038778.327909
e327038778.374828
r1
xCopyPNGFile
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_orange.png
xsankaku_orange.png
olibpng warning: Can't write tRNS with an alpha channel
