TPictogramaker
v7
r0
t327055848.818143
cCheck dependencies

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/108.gif 04/06/108.gif
s327055845.456665
e327055845.490978
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/108.gif
x04/06/108.gif
lSLF07#2@18"Copy 04/06/108.gif327055845#327055845#0(0"0(0#0#63"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/108.gif8644898784#510"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/108.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/109.gif 04/06/109.gif
s327055845.457747
e327055845.533254
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/109.gif
x04/06/109.gif
lSLF07#2@18"Copy 04/06/109.gif327055845#327055845#0(0"0(0#0#63"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/109.gif8639777120#510"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/109.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/11.gif 01/11.gif
s327055844.078583
e327055844.110831
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/11.gif
x01/11.gif
lSLF07#2@14"Copy 01/11.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/11.gif8652930656#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/11.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/110.gif 04/06/110.gif
s327055845.460244
e327055845.491143
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/110.gif
x04/06/110.gif
lSLF07#2@18"Copy 04/06/110.gif327055845#327055845#0(0"0(0#0#63"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/110.gif8638873696#510"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/110.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/111.gif 04/06/111.gif
s327055845.466793
e327055845.491332
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/111.gif
x04/06/111.gif
lSLF07#2@18"Copy 04/06/111.gif327055845#327055845#0(0"0(0#0#63"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/111.gif8637318528#510"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/111.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/112.gif 04/07/112.gif
s327055845.538821
e327055845.573648
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/112.gif
x04/07/112.gif
lSLF07#2@18"Copy 04/07/112.gif327055845#327055845#0(0"0(0#0#63"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/07/112.gif8613448480#510"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/07/112.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/113.gif 04/07/113.gif
s327055845.542716
e327055845.573815
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/113.gif
x04/07/113.gif
lSLF07#2@18"Copy 04/07/113.gif327055845#327055845#0(0"0(0#0#63"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/07/113.gif8611637760#510"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/07/113.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/114.gif 04/07/114.gif
s327055845.550573
e327055845.573978
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/114.gif
x04/07/114.gif
lSLF07#2@18"Copy 04/07/114.gif327055845#327055845#0(0"0(0#0#63"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/07/114.gif8609461632#510"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/07/114.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/115.gif 04/07/115.gif
s327055845.558029
e327055845.574169
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/115.gif
x04/07/115.gif
lSLF07#2@18"Copy 04/07/115.gif327055845#327055845#0(0"0(0#0#63"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/07/115.gif8606952896#510"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/07/115.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/116.gif 04/07/116.gif
s327055845.561233
e327055845.676722
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/116.gif
x04/07/116.gif
lSLF07#2@18"Copy 04/07/116.gif327055845#327055845#0(0"0(0#0#63"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/07/116.gif8614851744#510"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/07/116.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/117.gif 04/07/117.gif
s327055845.570510
e327055845.677097
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/117.gif
x04/07/117.gif
lSLF07#2@18"Copy 04/07/117.gif327055845#327055845#0(0"0(0#0#63"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/07/117.gif8650613888#510"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/07/117.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/118.gif 04/07/118.gif
s327055845.574620
e327055845.675339
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/118.gif
x04/07/118.gif
lSLF07#2@18"Copy 04/07/118.gif327055845#327055845#0(0"0(0#0#63"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/07/118.gif8646225088#510"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/07/118.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/119.gif 04/07/119.gif
s327055845.577476
e327055845.675542
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/119.gif
x04/07/119.gif
lSLF07#2@18"Copy 04/07/119.gif327055845#327055845#0(0"0(0#0#63"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/07/119.gif8623891936#510"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/07/119.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/12.gif 01/12.gif
s327055844.081175
e327055844.111000
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/12.gif
x01/12.gif
lSLF07#2@14"Copy 01/12.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/12.gif8652672448#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/12.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/120.gif 08/120.gif
s327055845.598317
e327055845.675730
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/120.gif
x08/120.gif
lSLF07#2@15"Copy 08/120.gif327055845#327055845#0(0"0(0#0#60"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/120.gif8613202784#507"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/120.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/121.gif 08/121.gif
s327055845.599525
e327055845.676130
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/121.gif
x08/121.gif
lSLF07#2@15"Copy 08/121.gif327055845#327055845#0(0"0(0#0#60"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/121.gif8613823072#507"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/121.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/122.gif 08/122.gif
s327055845.636960
e327055845.676331
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/122.gif
x08/122.gif
lSLF07#2@15"Copy 08/122.gif327055845#327055845#0(0"0(0#0#60"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/122.gif8635899168#507"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/122.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/123.gif 08/123.gif
s327055845.647018
e327055845.676522
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/123.gif
x08/123.gif
lSLF07#2@15"Copy 08/123.gif327055845#327055845#0(0"0(0#0#60"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/123.gif8652728832#507"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/123.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/124.gif 08/124.gif
s327055845.665580
e327055845.676908
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/124.gif
x08/124.gif
lSLF07#2@15"Copy 08/124.gif327055845#327055845#0(0"0(0#0#60"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/124.gif8651382368#507"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/124.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/125.gif 08/125.gif
s327055845.677196
e327055845.739395
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/125.gif
x08/125.gif
lSLF07#2@15"Copy 08/125.gif327055845#327055845#0(0"0(0#0#60"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/125.gif8651065152#507"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/125.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/126.gif 08/126.gif
s327055845.678256
e327055845.739594
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/126.gif
x08/126.gif
lSLF07#2@15"Copy 08/126.gif327055845#327055845#0(0"0(0#0#60"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/126.gif8650395104#507"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/126.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/127.gif 08/127.gif
s327055845.685448
e327055845.739775
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/127.gif
x08/127.gif
lSLF07#2@15"Copy 08/127.gif327055845#327055845#0(0"0(0#0#60"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/127.gif8649900640#507"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/127.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/128.gif 08/128.gif
s327055845.691284
e327055845.739953
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/128.gif
x08/128.gif
lSLF07#2@15"Copy 08/128.gif327055845#327055845#0(0"0(0#0#60"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/128.gif8649127616#507"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/128.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/13.gif 01/13.gif
s327055844.085437
e327055844.111271
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/13.gif
x01/13.gif
lSLF07#2@14"Copy 01/13.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/13.gif8651972544#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/13.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/130.gif 08/130.gif
s327055845.699427
e327055845.740130
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/130.gif
x08/130.gif
lSLF07#2@15"Copy 08/130.gif327055845#327055845#0(0"0(0#0#60"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/130.gif8648375520#507"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/130.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/131.gif 08/131.gif
s327055845.707204
e327055845.740304
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/131.gif
x08/131.gif
lSLF07#2@15"Copy 08/131.gif327055845#327055845#0(0"0(0#0#60"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/131.gif8647963360#507"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/131.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/132.gif 08/132.gif
s327055845.718178
e327055845.740488
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/132.gif
x08/132.gif
lSLF07#2@15"Copy 08/132.gif327055845#327055845#0(0"0(0#0#60"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/132.gif8646844544#507"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/132.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/133.gif 08/133.gif
s327055845.719823
e327055845.740669
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/133.gif
x08/133.gif
lSLF07#2@15"Copy 08/133.gif327055845#327055845#0(0"0(0#0#60"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/133.gif8646321728#507"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/133.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/134.gif 08/134.gif
s327055845.726665
e327055845.740846
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/134.gif
x08/134.gif
